service_id,monday,tuesday,wednesday,thursday,friday,saturday,sunday,start_date,end_date
5W SHOW #3 SCH,0,0,0,0,0,0,0,20200816,20201219
I5 UIMF,0,0,0,0,0,0,0,20200816,20201219
I6UISA,0,0,0,0,0,0,0,20200816,20201219
GR1 SU,0,0,0,0,0,0,0,20200816,20201219
I1NONUISA,0,0,0,0,0,0,0,20200816,20201219
T2UISA,0,0,0,0,0,0,0,20200816,20201219
GN1 MF V1,0,0,0,0,0,0,0,20200816,20201219
Y5UISU,0,0,0,0,0,0,0,20200816,20201219
SV2 UIMF,0,0,0,0,0,0,0,20200816,20201219
GR1SA,0,0,0,0,0,0,0,20200816,20201219
Y2 MF,0,0,0,0,0,0,0,20200816,20201219
R1 MF V1,0,0,0,0,0,0,0,20200816,20201219
I1 NONUIMF,0,0,0,0,0,0,0,20200816,20201219
GN8 SHOW SCH,0,0,0,0,0,0,0,20200816,20201219
R2SA V1,0,0,0,0,0,0,0,20200816,20201219
GNX3 MF,0,0,0,0,0,0,0,20200816,20201219
Y4SA,0,0,0,0,0,0,0,20200816,20201219
6E HUSch MF,0,0,0,0,0,0,0,20200816,20201219
L2SU,0,0,0,0,0,0,0,20200816,20201219
Y1UIMF V1,0,0,0,0,0,0,0,20200816,20201219
BA1 MF V1,0,0,0,0,0,0,0,20200816,20201219
Y5 MF,0,0,0,0,0,0,0,20200816,20201219
T2UISU,0,0,0,0,0,0,0,20200816,20201219
R3SA V1,0,0,0,0,0,0,0,20200816,20201219
T1 NONUIMF V1,0,0,0,0,0,0,0,20200816,20201219
BB1 MF,0,0,0,0,0,0,0,20200816,20201219
6E SCH,0,0,0,0,0,0,0,20200816,20201219
L1 NOSCHMF,0,0,0,0,0,0,0,20200816,20201219
SV1 NONUISU V1,0,0,0,0,0,0,0,20200816,20201219
R5 MF V1,0,0,0,0,0,0,0,20200816,20201219
GN4 SU,0,0,0,0,0,0,0,20200816,20201219
GN3UISA V1,0,0,0,0,0,0,0,20200816,20201219
6E HUSch PM MF,0,0,0,0,0,0,0,20200816,20201219
B4 NOSCH,0,0,0,0,0,0,0,20200816,20201219
SV1UISU V1,0,0,0,0,0,0,0,20200816,20201219
GR4SA,0,0,0,0,0,0,0,20200816,20201219
SV4 UI NOSCH V1,0,0,0,0,0,0,0,20200816,20201219
SV1 UIMF,0,0,0,0,0,0,0,20200816,20201219
GN6 NOSCH,0,0,0,0,0,0,0,20200816,20201219
T1 UIMF V1,0,0,0,0,0,0,0,20200816,20201219
GN4 MF V1,0,0,0,0,0,0,0,20200816,20201219
LM2 MF,0,0,0,0,0,0,0,20200816,20201219
I1 NON UI SU V1,0,0,0,0,0,0,0,20200816,20201219
B4 SCH V1,0,0,0,0,0,0,0,20200816,20201219
GN8 SCH,0,0,0,0,0,0,0,20200816,20201219
BZ2 MF1,0,0,0,0,0,0,0,20200816,20201219
SV1UISA V1,0,0,0,0,0,0,0,20200816,20201219
GN3 MF V1,0,0,0,0,0,0,0,20200816,20201219
T5 UIMF,0,0,0,0,0,0,0,20200816,20201219
3S / 5W SHOW SCH,0,0,0,0,0,0,0,20200816,20201219
Y7 UIMF,0,0,0,0,0,0,0,20200816,20201219
GN3 MF,0,0,0,0,0,0,0,20200816,20201219
5E SHOW SCH,0,0,0,0,0,0,0,20200816,20201219
Y2 MF V1,0,0,0,0,0,0,0,20200816,20201219
Y5 MF V1,0,0,0,0,0,0,0,20200816,20201219
1S-8E SHOW SCH,0,0,0,0,0,0,0,20200816,20201219
GNX4 MF V1,0,0,0,0,0,0,0,20200816,20201219
T3 NONUIMF V1,0,0,0,0,0,0,0,20200816,20201219
BZ1 NOSCHMF,0,0,0,0,0,0,0,20200816,20201219
RUB2 MF,0,0,0,0,0,0,0,20200816,20201219
GR2 MF,0,0,0,0,0,0,0,20200816,20201219
Y3 NON UI MF,0,0,0,0,0,0,0,20200816,20201219
Y6 NOSCHMF,0,0,0,0,0,0,0,20200816,20201219
GN5 MF V1,0,0,0,0,0,0,0,20200816,20201219
Y8 MF,0,0,0,0,0,0,0,20200816,20201219
GN1 SU V1,0,0,0,0,0,0,0,20200816,20201219
B2 MF V1,0,0,0,0,0,0,0,20200816,20201219
BB2 MF V1,0,0,0,0,0,0,0,20200816,20201219
Y1 NON UI MF,0,0,0,0,0,0,0,20200816,20201219
16A#2 SHOW SCH,0,0,0,0,0,0,0,20200816,20201219
Y4SU V1,0,0,0,0,0,0,0,20200816,20201219
Y3SU,0,0,0,0,0,0,0,20200816,20201219
Y3UIMF V1,0,0,0,0,0,0,0,20200816,20201219
R1SA,0,0,0,0,0,0,0,20200816,20201219
R6 UIMF V1,0,0,0,0,0,0,0,20200816,20201219
Y2 NON UI SA,0,0,0,0,0,0,0,20200816,20201219
GN1 SU,0,0,0,0,0,0,0,20200816,20201219
GR3 NON UI SU,0,0,0,0,0,0,0,20200816,20201219
GR3 NON UI SU V1,0,0,0,0,0,0,0,20200816,20201219
SV2 NONUIMF,0,0,0,0,0,0,0,20200816,20201219
BA2 NOSCHMF,0,0,0,0,0,0,0,20200816,20201219
1N#2 SHOW SCH,0,0,0,0,0,0,0,20200816,20201219
R3 MF V1,0,0,0,0,0,0,0,20200816,20201219
7E/5E//5E SHOW SCH Verify,0,0,0,0,0,0,0,20200816,20201219
T1UISA,0,0,0,0,0,0,0,20200816,20201219
7W SHOW #2 SCH,0,0,0,0,0,0,0,20200816,20201219
SV4 UI NOSCH,0,0,0,0,0,0,0,20200816,20201219
I2 UIMF V1,0,0,0,0,0,0,0,20200816,20201219
T1 NONUI SU,0,0,0,0,0,0,0,20200816,20201219
I1 NONUIMF V1,0,0,0,0,0,0,0,20200816,20201219
I8/4S No SCH No UI,0,0,0,0,0,0,0,20200816,20201219
9A SHOW SCH,0,0,0,0,0,0,0,20200816,20201219
GN4 MF,0,0,0,0,0,0,0,20200816,20201219
T1UISU V1,0,0,0,0,0,0,0,20200816,20201219
T1UISU,0,0,0,0,0,0,0,20200816,20201219
I1 NON UI SU,0,0,0,0,0,0,0,20200816,20201219
T2UISA V1,0,0,0,0,0,0,0,20200816,20201219
9B SHOW SCH,0,0,0,0,0,0,0,20200816,20201219
GR3 UISU V1,0,0,0,0,0,0,0,20200816,20201219
GR2 SU V1,0,0,0,0,0,0,0,20200816,20201219
LM2SU,0,0,0,0,0,0,0,20200816,20201219
Y5 NONUI SU V1,0,0,0,0,0,0,0,20200816,20201219
B4 SCH,0,0,0,0,0,0,0,20200816,20201219
Y5 NONUI SU,0,0,0,0,0,0,0,20200816,20201219
GR3 UISU,0,0,0,0,0,0,0,20200816,20201219
7W / 5E SHOW SCH,0,0,0,0,0,0,0,20200816,20201219
I1UISA V1,0,0,0,0,0,0,0,20200816,20201219
T2 UIMF V1,0,0,0,0,0,0,0,20200816,20201219
GN2 MF V1,0,0,0,0,0,0,0,20200816,20201219
GR4 SU V1,0,0,0,0,0,0,0,20200816,20201219
LM2SA V1,0,0,0,0,0,0,0,20200816,20201219
SV2UISA,0,0,0,0,0,0,0,20200816,20201219
SV2UISU,0,0,0,0,0,0,0,20200816,20201219
GN5 MF,0,0,0,0,0,0,0,20200816,20201219
SV1 NONUISU,0,0,0,0,0,0,0,20200816,20201219
GN2SU V1,0,0,0,0,0,0,0,20200816,20201219
T2 NONUI SU,0,0,0,0,0,0,0,20200816,20201219
Y3SU V1,0,0,0,0,0,0,0,20200816,20201219
O3 MF,0,0,0,0,0,0,0,20200816,20201219
GNX1 NOSCHMF,0,0,0,0,0,0,0,20200816,20201219
T4 UIMF,0,0,0,0,0,0,0,20200816,20201219
GN5SA V1,0,0,0,0,0,0,0,20200816,20201219
G5 MF,0,0,0,0,0,0,0,20200816,20201219
G2 MF,0,0,0,0,0,0,0,20200816,20201219
T2NON UI SA,0,0,0,0,0,0,0,20200816,20201219
3N / 7E / 7E SHOW SCH,0,0,0,0,0,0,0,20200816,20201219
Y1 NON UI MF V1,0,0,0,0,0,0,0,20200816,20201219
Y3UIMF,0,0,0,0,0,0,0,20200816,20201219
GR2SA,0,0,0,0,0,0,0,20200816,20201219
Y1UIMF,0,0,0,0,0,0,0,20200816,20201219
7E/5E SHOW SCH,0,0,0,0,0,0,0,20200816,20201219
GR5SA,0,0,0,0,0,0,0,20200816,20201219
SV1 NON UI SA,0,0,0,0,0,0,0,20200816,20201219
GR2 SU,0,0,0,0,0,0,0,20200816,20201219
Y5NON UI SA,0,0,0,0,0,0,0,20200816,20201219
L1SA,0,0,0,0,0,0,0,20200816,20201219
GN8 MF V1,0,0,0,0,0,0,0,20200816,20201219
16B#1 SHOW SCH,0,0,0,0,0,0,0,20200816,20201219
I1UI SU V1,0,0,0,0,0,0,0,20200816,20201219
5W #1 SHOW SCH,0,0,0,0,0,0,0,20200816,20201219
L2SA,0,0,0,0,0,0,0,20200816,20201219
GR3 UIMF,0,0,0,0,0,0,0,20200816,20201219
LM2SA,0,0,0,0,0,0,0,20200816,20201219
Y8 MF V1,0,0,0,0,0,0,0,20200816,20201219
RUB1 MF,0,0,0,0,0,0,0,20200816,20201219
SV1UISU,0,0,0,0,0,0,0,20200816,20201219
SV2 NONUIMF V1,0,0,0,0,0,0,0,20200816,20201219
BZ2 MF,0,0,0,0,0,0,0,20200816,20201219
GN2 NON UI SA,0,0,0,0,0,0,0,20200816,20201219
Y3SA V1,0,0,0,0,0,0,0,20200816,20201219
Y1SA V1,0,0,0,0,0,0,0,20200816,20201219
Y4 MF V1,0,0,0,0,0,0,0,20200816,20201219
L1SU,0,0,0,0,0,0,0,20200816,20201219
O4 MF,0,0,0,0,0,0,0,20200816,20201219
I4 UIMF V1,0,0,0,0,0,0,0,20200816,20201219
B1 MF,0,0,0,0,0,0,0,20200816,20201219
GN9 MF V1,0,0,0,0,0,0,0,20200816,20201219
N1 MF,0,0,0,0,0,0,0,20200816,20201219
MOVED#1,0,0,0,0,0,0,0,20200816,20201219
7W SHOW SCH,0,0,0,0,0,0,0,20200816,20201219
T3 NONUIMF,0,0,0,0,0,0,0,20200816,20201219
GN9 MF,0,0,0,0,0,0,0,20200816,20201219
I2 UIMF,0,0,0,0,0,0,0,20200816,20201219
G4 MF,0,0,0,0,0,0,0,20200816,20201219
MOVED#2,0,0,0,0,0,0,0,20200816,20201219
GN3 SU,0,0,0,0,0,0,0,20200816,20201219
G1 MF,0,0,0,0,0,0,0,20200816,20201219
5W #2 SHOW SCH,0,0,0,0,0,0,0,20200816,20201219
I3UISU,0,0,0,0,0,0,0,20200816,20201219
GR1SA V1,0,0,0,0,0,0,0,20200816,20201219
I3UISU V1,0,0,0,0,0,0,0,20200816,20201219
R1 MF,0,0,0,0,0,0,0,20200816,20201219
I6UISA V1,0,0,0,0,0,0,0,20200816,20201219
T5 UIMF V1,0,0,0,0,0,0,0,20200816,20201219
B1 MF V1,0,0,0,0,0,0,0,20200816,20201219
R4 MF V1,0,0,0,0,0,0,0,20200816,20201219
5E/5W HUSch MF,0,0,0,0,0,0,0,20200816,20201219
P2 NOSCHMF,0,0,0,0,0,0,0,20200816,20201219
GN3UISA,0,0,0,0,0,0,0,20200816,20201219
Y1SA,0,0,0,0,0,0,0,20200816,20201219
L2 NOSCHMF,0,0,0,0,0,0,0,20200816,20201219
T2 NONUI SU V1,0,0,0,0,0,0,0,20200816,20201219
GN7 MF,0,0,0,0,0,0,0,20200816,20201219
LM1SA,0,0,0,0,0,0,0,20200816,20201219
SV2UISA V1,0,0,0,0,0,0,0,20200816,20201219
T3 UIMF,0,0,0,0,0,0,0,20200816,20201219
3N SHOW#1 SCH,0,0,0,0,0,0,0,20200816,20201219
Y5UISA V1,0,0,0,0,0,0,0,20200816,20201219
L2 NOSCHMF V1,0,0,0,0,0,0,0,20200816,20201219
GR3 UIMF V1,0,0,0,0,0,0,0,20200816,20201219
SRE1 SHOW,0,0,0,0,0,0,0,20200816,20201219
Y1SU V1,0,0,0,0,0,0,0,20200816,20201219
Y1SU,0,0,0,0,0,0,0,20200816,20201219
SV2UISU V1,0,0,0,0,0,0,0,20200816,20201219
I6UISU V1,0,0,0,0,0,0,0,20200816,20201219
Y4 MF,0,0,0,0,0,0,0,20200816,20201219
SV5 UIMF V1,0,0,0,0,0,0,0,20200816,20201219
R2 MF,0,0,0,0,0,0,0,20200816,20201219
GR1 NOSCHMF,0,0,0,0,0,0,0,20200816,20201219
3N / 5E SHOW SCH,0,0,0,0,0,0,0,20200816,20201219
16B#2 SHOW SCH,0,0,0,0,0,0,0,20200816,20201219
T2UISU V1,0,0,0,0,0,0,0,20200816,20201219
T2 UIMF,0,0,0,0,0,0,0,20200816,20201219
GN2UISA,0,0,0,0,0,0,0,20200816,20201219
Y7 NON UI MF,0,0,0,0,0,0,0,20200816,20201219
Y6 NOSCHMF V1,0,0,0,0,0,0,0,20200816,20201219
GN2 MF,0,0,0,0,0,0,0,20200816,20201219
R5 MF,0,0,0,0,0,0,0,20200816,20201219
3N / 7E SHOW SCH,0,0,0,0,0,0,0,20200816,20201219
GN3NONUISA,0,0,0,0,0,0,0,20200816,20201219
GNX3 MF V1,0,0,0,0,0,0,0,20200816,20201219
GNX5 MF,0,0,0,0,0,0,0,20200816,20201219
Y5UISA,0,0,0,0,0,0,0,20200816,20201219
GR4 MF,0,0,0,0,0,0,0,20200816,20201219
T1 NONUIMF,0,0,0,0,0,0,0,20200816,20201219
O1 MF,0,0,0,0,0,0,0,20200816,20201219
Y2 NONUI SU V1,0,0,0,0,0,0,0,20200816,20201219
Y4SA V1,0,0,0,0,0,0,0,20200816,20201219
Y7 NON UI MF V1,0,0,0,0,0,0,0,20200816,20201219
GR3 SA,0,0,0,0,0,0,0,20200816,20201219
R3 MF,0,0,0,0,0,0,0,20200816,20201219
9A/5E SHOW SCH,0,0,0,0,0,0,0,20200816,20201219
GR4SA V1,0,0,0,0,0,0,0,20200816,20201219
GNX2 MF,0,0,0,0,0,0,0,20200816,20201219
BA1 MF,0,0,0,0,0,0,0,20200816,20201219
I8 UIMF V1,0,0,0,0,0,0,0,20200816,20201219
I3UISA V1,0,0,0,0,0,0,0,20200816,20201219
Y4SU,0,0,0,0,0,0,0,20200816,20201219
SV4 NONUIMF NOSCH,0,0,0,0,0,0,0,20200816,20201219
Y2UISA V1,0,0,0,0,0,0,0,20200816,20201219
GN1SA V1,0,0,0,0,0,0,0,20200816,20201219
GNX1 SHOW SCH,0,0,0,0,0,0,0,20200816,20201219
RV1 MF,0,0,0,0,0,0,0,20200816,20201219
Y3 NON UI MF V1,0,0,0,0,0,0,0,20200816,20201219
BA2 NOSCHMF V1,0,0,0,0,0,0,0,20200816,20201219
GR3 SA V1,0,0,0,0,0,0,0,20200816,20201219
GR1 SU V1,0,0,0,0,0,0,0,20200816,20201219
I3UISA,0,0,0,0,0,0,0,20200816,20201219
GN2SU,0,0,0,0,0,0,0,20200816,20201219
O2 MF,0,0,0,0,0,0,0,20200816,20201219
B3 NOSCH,0,0,0,0,0,0,0,20200816,20201219
Y7 UIMF V1,0,0,0,0,0,0,0,20200816,20201219
SV2 UIMF V1,0,0,0,0,0,0,0,20200816,20201219
GNX2 MF V1,0,0,0,0,0,0,0,20200816,20201219
SV3 UIMF V1,0,0,0,0,0,0,0,20200816,20201219
GN4SA V1,0,0,0,0,0,0,0,20200816,20201219
T1 UIMF,0,0,0,0,0,0,0,20200816,20201219
Y5UISU V1,0,0,0,0,0,0,0,20200816,20201219
RUB1 SA,0,0,0,0,0,0,0,20200816,20201219
G3 MF,0,0,0,0,0,0,0,20200816,20201219
SV4 NONUIMF NOSCH V1,0,0,0,0,0,0,0,20200816,20201219
B2 MF,0,0,0,0,0,0,0,20200816,20201219
GN4 SU V1,0,0,0,0,0,0,0,20200816,20201219
GR3 NON UI MF V1,0,0,0,0,0,0,0,20200816,20201219
GR4 SU,0,0,0,0,0,0,0,20200816,20201219
Y2 NONUI SU,0,0,0,0,0,0,0,20200816,20201219
ORANGE / GREEN SCH,0,0,0,0,0,0,0,20200816,20201219
N2 MF,0,0,0,0,0,0,0,20200816,20201219
GN4SA,0,0,0,0,0,0,0,20200816,20201219
GN3 SU V1,0,0,0,0,0,0,0,20200816,20201219
GR2SA V1,0,0,0,0,0,0,0,20200816,20201219
CENTRAL EXP SCH,0,0,0,0,0,0,0,20200816,20201219
GNX5 MF V1,0,0,0,0,0,0,0,20200816,20201219
GR3 NON UI MF,0,0,0,0,0,0,0,20200816,20201219
I5 UIMF V1,0,0,0,0,0,0,0,20200816,20201219
T1NON UI SA,0,0,0,0,0,0,0,20200816,20201219
Y3SA,0,0,0,0,0,0,0,20200816,20201219
R4 MF,0,0,0,0,0,0,0,20200816,20201219
GN2UISA V1,0,0,0,0,0,0,0,20200816,20201219
B4 NOSCH V1,0,0,0,0,0,0,0,20200816,20201219
SV3 UIMF,0,0,0,0,0,0,0,20200816,20201219
I1UI SU,0,0,0,0,0,0,0,20200816,20201219
I8 UIMF,0,0,0,0,0,0,0,20200816,20201219
1S SHOW #2 SCH,0,0,0,0,0,0,0,20200816,20201219
I6UISU,0,0,0,0,0,0,0,20200816,20201219
Y2UISA,0,0,0,0,0,0,0,20200816,20201219
R2SA,0,0,0,0,0,0,0,20200816,20201219
LM1 MF,0,0,0,0,0,0,0,20200816,20201219
I8/4S No SCH No UI V1,0,0,0,0,0,0,0,20200816,20201219
I4 UIMF1,0,0,0,0,0,0,0,20200816,20201219
RUB1 SU,0,0,0,0,0,0,0,20200816,20201219
B3 NOSCH V1,0,0,0,0,0,0,0,20200816,20201219
GN1 MF,0,0,0,0,0,0,0,20200816,20201219
G6 MF,0,0,0,0,0,0,0,20200816,20201219
BB4 SHOW SCH,0,0,0,0,0,0,0,20200816,20201219
I1UISA,0,0,0,0,0,0,0,20200816,20201219
T4 UIMF V1,0,0,0,0,0,0,0,20200816,20201219
10W UHS UMS SCH,0,0,0,0,0,0,0,20200816,20201219
R1SA V1,0,0,0,0,0,0,0,20200816,20201219
GN1SA,0,0,0,0,0,0,0,20200816,20201219
1N SHOW SCH,0,0,0,0,0,0,0,20200816,20201219
SV1UISA,0,0,0,0,0,0,0,20200816,20201219
N3 SCHMF add UHS trip?,0,0,0,0,0,0,0,20200816,20201219
SV5 UIMF,0,0,0,0,0,0,0,20200816,20201219
BB1 MF V1,0,0,0,0,0,0,0,20200816,20201219
R3SA,0,0,0,0,0,0,0,20200816,20201219
T1 NONUI SU V1,0,0,0,0,0,0,0,20200816,20201219
T3 UIMF V1,0,0,0,0,0,0,0,20200816,20201219
GN5SA,0,0,0,0,0,0,0,20200816,20201219
LM1SU,0,0,0,0,0,0,0,20200816,20201219
T1UISA V1,0,0,0,0,0,0,0,20200816,20201219
16A#1 SHOW SCH,0,0,0,0,0,0,0,20200816,20201219
5E HUSch PM MF,0,0,0,0,0,0,0,20200816,20201219
GN7 MF V1,0,0,0,0,0,0,0,20200816,20201219
GNX1 NOSCHMF V1,0,0,0,0,0,0,0,20200816,20201219
R2 MF V1,0,0,0,0,0,0,0,20200816,20201219
GREY SHOW SCH,0,0,0,0,0,0,0,20200816,20201219
R6 UIMF,0,0,0,0,0,0,0,20200816,20201219
GNX4 MF,0,0,0,0,0,0,0,20200816,20201219
SV1 UIMF V1,0,0,0,0,0,0,0,20200816,20201219
Y2UISU V1,0,0,0,0,0,0,0,20200816,20201219
BB2 MF,0,0,0,0,0,0,0,20200816,20201219
16B#3 SHOW SCH,0,0,0,0,0,0,0,20200816,20201219
P1 MF,0,0,0,0,0,0,0,20200816,20201219
Y2UISU,0,0,0,0,0,0,0,20200816,20201219
GN6 NOSCH V1,0,0,0,0,0,0,0,20200816,20201219
GN8 MF,0,0,0,0,0,0,0,20200816,20201219
